title,name,rental_duration,standard_quartile,level,family_friendly
Wardrobe Phantom,Drama,6,3,third quarter,false
West Lion,Drama,4,2,second quarter,false
Witches Panic,Drama,6,3,third quarter,false
Agent Truman,Foreign,3,1,first quarter,false
Alamo Videotape,Foreign,6,4,final quarter,false
Alien Center,Foreign,5,3,third quarter,false
Alley Evolution,Foreign,6,3,third quarter,false
Baby Hall,Foreign,5,3,third quarter,false
Ballroom Mockingbird,Foreign,6,3,third quarter,false
Brooklyn Desert,Foreign,7,4,final quarter,false
Bugsy Song,Foreign,4,1,first quarter,false
Calendar Gunfight,Foreign,4,1,first quarter,false
Catch Amistad,Foreign,7,4,final quarter,false
Chocolate Duck,Foreign,3,1,first quarter,false
Command Darling,Foreign,5,3,third quarter,false
Cowboy Doom,Foreign,3,1,first quarter,false
Crossing Divorce,Foreign,4,1,first quarter,false
Crystal Breaking,Foreign,6,3,third quarter,false
Cyclone Family,Foreign,7,4,final quarter,false
Dangerous Uptown,Foreign,7,4,final quarter,false
Doubtfire Labyrinth,Foreign,5,3,third quarter,false
Everyone Craft,Foreign,4,2,second quarter,false
Fiction Christmas,Foreign,4,2,second quarter,false
Frida Slipper,Foreign,6,4,final quarter,false
Gentlemen Stage,Foreign,6,4,final quarter,false
Grapes Fury,Foreign,4,1,first quarter,false
Greek Everyone,Foreign,7,4,final quarter,false
Happiness United,Foreign,6,4,final quarter,false
Hellfighters Sierra,Foreign,3,1,first quarter,false
Highball Potter,Foreign,6,3,third quarter,false
Holiday Games,Foreign,7,4,final quarter,false
Hoosiers Birdcage,Foreign,3,1,first quarter,false
Hotel Happiness,Foreign,6,3,third quarter,false
Hunger Roof,Foreign,6,3,third quarter,false
Illusion Amelie,Foreign,4,2,second quarter,false
Impossible Prejudice,Foreign,7,4,final quarter,false
Informer Double,Foreign,4,2,second quarter,false
Innocent Usual,Foreign,3,1,first quarter,false
Intrigue Worst,Foreign,6,3,third quarter,false
Jet Neighbors,Foreign,7,4,final quarter,false
Kane Exorcist,Foreign,5,2,second quarter,false
Kiss Glory,Foreign,5,2,second quarter,false
Lose Inch,Foreign,3,1,first quarter,false
Lost Bird,Foreign,4,2,second quarter,false
Madness Attacks,Foreign,4,2,second quarter,false
Matrix Snowman,Foreign,6,3,third quarter,false
Maude Mod,Foreign,6,3,third quarter,false
Meet Chocolate,Foreign,3,1,first quarter,false
Mixed Doors,Foreign,6,3,third quarter,false
Moon Bunch,Foreign,7,4,final quarter,false
Mulholland Beast,Foreign,7,4,final quarter,false
Muppet Mile,Foreign,5,2,second quarter,false
Newton Labyrinth,Foreign,4,2,second quarter,false
Opus Ice,Foreign,5,2,second quarter,false
Orange Grapes,Foreign,4,2,second quarter,false
Past Suicides,Foreign,5,2,second quarter,false
Pearl Destiny,Foreign,3,1,first quarter,false
Pet Haunting,Foreign,3,1,first quarter,false
Pollock Deliverance,Foreign,5,2,second quarter,false
Purple Movie,Foreign,4,2,second quarter,false
Reservoir Adaptation,Foreign,7,4,final quarter,false
Rocketeer Mother,Foreign,3,1,first quarter,false
School Jacket,Foreign,5,2,second quarter,false
Scissorhands Slums,Foreign,5,2,second quarter,false
Shock Cabin,Foreign,7,4,final quarter,false
Shrek License,Foreign,7,4,final quarter,false
Sorority Queen,Foreign,6,3,third quarter,false
Stepmom Dream,Foreign,7,4,final quarter,false
Town Ark,Foreign,6,3,third quarter,false
Trap Guys,Foreign,3,1,first quarter,false
Usual Untouchables,Foreign,5,2,second quarter,false
Vision Torque,Foreign,5,2,second quarter,false
War Notting,Foreign,7,4,final quarter,false
Wash Heavenly,Foreign,7,4,final quarter,false
Whale Bikini,Foreign,4,2,second quarter,false
Wonderful Drop,Foreign,3,1,first quarter,false
Autumn Crow,Games,3,1,first quarter,false
Bulworth Commandments,Games,4,1,first quarter,false
Candles Grapes,Games,6,3,third quarter,false
Chicago North,Games,6,3,third quarter,false
Creatures Shakespeare,Games,3,1,first quarter,false
Curtain Videotape,Games,7,4,final quarter,false
Darling Breaking,Games,7,4,final quarter,false
Dawn Pond,Games,4,1,first quarter,false
Dazed Punk,Games,6,4,final quarter,false
Details Packer,Games,4,1,first quarter,false
Dirty Ace,Games,7,4,final quarter,false
Divine Resurrection,Games,4,1,first quarter,false
Dwarfs Alter,Games,6,4,final quarter,false
Encino Elf,Games,6,4,final quarter,false
Fantasia Park,Games,5,3,third quarter,false
Feathers Metal,Games,3,1,first quarter,false
Fever Empire,Games,5,3,third quarter,false
Fire Wolves,Games,5,2,second quarter,false
Forward Temple,Games,6,4,final quarter,false
Gathering Calendar,Games,4,2,second quarter,false
Glory Tracy,Games,7,4,final quarter,false
Grinch Massage,Games,7,4,final quarter,false
Grit Clockwork,Games,3,1,first quarter,false
Gun Bonnie,Games,7,4,final quarter,false
Haunting Pianist,Games,5,3,third quarter,false
Head Stranger,Games,4,2,second quarter,false
Human Graffiti,Games,3,1,first quarter,false
Ice Crossing,Games,5,3,third quarter,false
Jericho Mulan,Games,3,1,first quarter,false
Ladybugs Armageddon,Games,4,2,second quarter,false
Lambs Cincinatti,Games,6,3,third quarter,false
Madre Gables,Games,7,4,final quarter,false
Maltese Hope,Games,6,3,third quarter,false
Mars Roman,Games,6,3,third quarter,false
Massacre Usual,Games,6,3,third quarter,false
Monsoon Cause,Games,6,3,third quarter,false
Moonshine Cabin,Games,4,2,second quarter,false
Moonwalker Fool,Games,5,3,third quarter,false
Name Detective,Games,5,2,second quarter,false
Nightmare Chill,Games,3,1,first quarter,false
Outbreak Divine,Games,6,3,third quarter,false
Panky Submarine,Games,4,2,second quarter,false
Pizza Jumanji,Games,4,2,second quarter,false
Private Drop,Games,7,4,final quarter,false
Psycho Shrunk,Games,5,3,third quarter,false
Roof Champion,Games,7,4,final quarter,false
Rouge Squad,Games,3,1,first quarter,false
Roxanne Rebel,Games,5,2,second quarter,false
Sassy Packer,Games,6,3,third quarter,false
Seven Swarm,Games,4,2,second quarter,false
Sleuth Orient,Games,4,2,second quarter,false
Spy Mile,Games,6,3,third quarter,false
Stampede Disturbing,Games,5,2,second quarter,false
State Wasteland,Games,4,2,second quarter,false
Suit Walls,Games,3,1,first quarter,false
Tycoon Gathering,Games,3,1,first quarter,false
Vanilla Day,Games,7,4,final quarter,false
Videotape Arsenic,Games,4,2,second quarter,false
Volcano Texas,Games,6,3,third quarter,false
Wanda Chamber,Games,7,4,final quarter,false
Wind Phantom,Games,6,4,final quarter,false
Ace Goldfinger,Horror,3,1,first quarter,false
Affair Prejudice,Horror,5,2,second quarter,false
Airport Pollock,Horror,6,4,final quarter,false
Alabama Devil,Horror,3,1,first quarter,false
Ali Forever,Horror,4,1,first quarter,false
Analyze Hoosiers,Horror,6,3,third quarter,false
Anything Savannah,Horror,4,1,first quarter,false
Arabia Dogma,Horror,6,3,third quarter,false
Arachnophobia Rollercoaster,Horror,4,1,first quarter,false
Behavior Runaway,Horror,3,1,first quarter,false
Bowfinger Gables,Horror,7,4,final quarter,false
Carrie Bunch,Horror,7,4,final quarter,false
Commandments Express,Horror,6,3,third quarter,false
Desert Poseidon,Horror,4,1,first quarter,false
Drums Dynamite,Horror,6,3,third quarter,false
Egypt Tenenbaums,Horror,3,1,first quarter,false
Elephant Trojan,Horror,4,2,second quarter,false
Family Sweet,Horror,4,2,second quarter,false
Fidelity Devil,Horror,5,2,second quarter,false
Freddy Storm,Horror,6,4,final quarter,false
Gaslight Crusade,Horror,4,2,second quarter,false
High Encino,Horror,3,1,first quarter,false
Japanese Run,Horror,6,3,third quarter,false
Karate Moon,Horror,4,2,second quarter,false
Kentuckian Giant,Horror,5,2,second quarter,false
Lady Stage,Horror,4,2,second quarter,false
Lola Agent,Horror,4,2,second quarter,false
Love Suicides,Horror,6,3,third quarter,false
Monterey Labyrinth,Horror,6,3,third quarter,false
Motions Details,Horror,5,2,second quarter,false
Panic Club,Horror,3,1,first quarter,false
Paris Weekend,Horror,7,4,final quarter,false
Patton Interview,Horror,4,2,second quarter,false
Pulp Beverly,Horror,4,2,second quarter,false
Reap Unfaithful,Horror,6,3,third quarter,false
Reef Salute,Horror,5,3,third quarter,false
Rock Instinct,Horror,4,2,second quarter,false
Rollercoaster Bringing,Horror,5,2,second quarter,false
Rules Human,Horror,6,3,third quarter,false
Simon North,Horror,3,1,first quarter,false
Sinners Atlantis,Horror,7,4,final quarter,false
Sleeping Suspects,Horror,7,4,final quarter,false
Spirit Flintstones,Horror,7,4,final quarter,false
Strangers Graffiti,Horror,4,2,second quarter,false
Streetcar Intentions,Horror,5,3,third quarter,false
Swarm Gold,Horror,4,2,second quarter,false
Tarzan Videotape,Horror,3,1,first quarter,false
Temple Attraction,Horror,5,2,second quarter,false
Texas Watch,Horror,7,4,final quarter,false
Train Bunch,Horror,3,1,first quarter,false
Treasure Command,Horror,3,1,first quarter,false
Undefeated Dalmations,Horror,7,4,final quarter,false
Watership Frontier,Horror,6,3,third quarter,false
World Leathernecks,Horror,3,1,first quarter,false
Yentl Idaho,Horror,5,2,second quarter,false
Zhivago Core,Horror,6,3,third quarter,false
Amistad Midsummer,New,6,3,third quarter,false
Angels Life,New,3,1,first quarter,false
Apocalypse Flamingos,New,6,3,third quarter,false
Attraction Newton,New,5,3,third quarter,false
Birds Perdition,New,5,2,second quarter,false
Boulevard Mob,New,3,1,first quarter,false
Brannigan Sunrise,New,4,1,first quarter,false
Breakfast Goldfinger,New,5,3,third quarter,false
Breaking Home,New,4,1,first quarter,false
Butch Panther,New,6,3,third quarter,false
Butterfly Chocolat,New,3,1,first quarter,false
Chaplin License,New,7,4,final quarter,false
Chinatown Gladiator,New,7,4,final quarter,false
Cleopatra Devil,New,6,3,third quarter,false
Clyde Theory,New,4,1,first quarter,false
Day Unfaithful,New,3,1,first quarter,false
Destiny Saturday,New,4,1,first quarter,false
Dragonfly Strangers,New,6,4,final quarter,false
Eagles Panky,New,4,2,second quarter,false
Earth Vision,New,7,4,final quarter,false
Ending Crowds,New,6,4,final quarter,false
Eve Resurrection,New,5,3,third quarter,false
Fatal Haunted,New,6,4,final quarter,false
Flamingos Connecticut,New,4,2,second quarter,false
Flash Wars,New,3,1,first quarter,false
Frontier Cabin,New,6,4,final quarter,false
Godfather Diary,New,3,1,first quarter,false
Hours Rage,New,4,2,second quarter,false
Idaho Love,New,3,1,first quarter,false
Interview Liaisons,New,4,2,second quarter,false
Jekyll Frogmen,New,4,2,second quarter,false
Jumanji Blade,New,4,2,second quarter,false
Jungle Closer,New,6,3,third quarter,false
Loverboy Attacks,New,7,4,final quarter,false
Maiden Home,New,3,1,first quarter,false
Mannequin Worst,New,3,1,first quarter,false
Mask Peach,New,6,3,third quarter,false
Mine Titans,New,3,1,first quarter,false
Money Harold,New,3,1,first quarter,false
Nuts Ties,New,5,2,second quarter,false
Oklahoma Jumanji,New,7,4,final quarter,false
Phantom Glory,New,6,3,third quarter,false
Pianist Outfield,New,6,3,third quarter,false
Platoon Instinct,New,6,3,third quarter,false
Pluto Oleander,New,5,2,second quarter,false
Redemption Comforts,New,3,1,first quarter,false
Ridgemont Submarine,New,3,1,first quarter,false
Runaway Tenenbaums,New,6,3,third quarter,false
Run Pacific,New,3,1,first quarter,false
Salute Apollo,New,4,2,second quarter,false
Samurai Lion,New,5,2,second quarter,false
Sleepy Japanese,New,4,2,second quarter,false
Sting Personal,New,3,1,first quarter,false
Stock Glass,New,7,4,final quarter,false
Troopers Metal,New,3,1,first quarter,false
Unbreakable Karate,New,3,1,first quarter,false
Vampire Whale,New,4,2,second quarter,false
Vanished Garden,New,5,2,second quarter,false
Varsity Trip,New,7,4,final quarter,false
Voice Peach,New,6,3,third quarter,false
Wake Jaws,New,7,4,final quarter,false
Wild Apollo,New,4,2,second quarter,false
Wyoming Storm,New,6,4,final quarter,false
Annie Identity,Sci-Fi,3,1,first quarter,false
Armageddon Lost,Sci-Fi,5,3,third quarter,false
Attacks Hate,Sci-Fi,5,2,second quarter,false
Badman Dawn,Sci-Fi,6,3,third quarter,false
Barbarella Streetcar,Sci-Fi,6,4,final quarter,false
Beverly Outlaw,Sci-Fi,3,1,first quarter,false
Bingo Talented,Sci-Fi,5,2,second quarter,false
Blindness Gun,Sci-Fi,6,3,third quarter,false
Camelot Vacation,Sci-Fi,3,1,first quarter,false
Chainsaw Uptown,Sci-Fi,6,3,third quarter,false
Charade Duffel,Sci-Fi,3,1,first quarter,false
Chariots Conspiracy,Sci-Fi,5,2,second quarter,false
Cheaper Clyde,Sci-Fi,6,3,third quarter,false
Cincinatti Whisperer,Sci-Fi,5,3,third quarter,false
Citizen Shrek,Sci-Fi,7,4,final quarter,false
Coldblooded Darling,Sci-Fi,7,4,final quarter,false
Connecticut Tramp,Sci-Fi,4,1,first quarter,false
Crowds Telemark,Sci-Fi,3,1,first quarter,false
Daisy Menagerie,Sci-Fi,5,3,third quarter,false
Disturbing Scarface,Sci-Fi,6,4,final quarter,false
Divide Monster,Sci-Fi,6,4,final quarter,false
Dolls Rage,Sci-Fi,7,4,final quarter,false
English Bulworth,Sci-Fi,3,1,first quarter,false
Express Lonely,Sci-Fi,5,3,third quarter,false
Eyes Driving,Sci-Fi,4,2,second quarter,false
Fiddler Lost,Sci-Fi,4,2,second quarter,false
Fish Opus,Sci-Fi,4,2,second quarter,false
Frisco Forrest,Sci-Fi,6,4,final quarter,false
Garden Island,Sci-Fi,3,1,first quarter,false
Goldmine Tycoon,Sci-Fi,6,4,final quarter,false
Goodfellas Salute,Sci-Fi,4,2,second quarter,false
Graffiti Love,Sci-Fi,3,1,first quarter,false
Guys Falcon,Sci-Fi,4,2,second quarter,false
Hamlet Wisdom,Sci-Fi,7,4,final quarter,false
Hanky October,Sci-Fi,5,2,second quarter,false
Hollow Jeopardy,Sci-Fi,7,4,final quarter,false
Identity Lover,Sci-Fi,4,2,second quarter,false
License Weekend,Sci-Fi,7,4,final quarter,false
Married Go,Sci-Fi,7,4,final quarter,false
Metropolis Coma,Sci-Fi,4,2,second quarter,false
Mourning Purple,Sci-Fi,5,2,second quarter,false
Nemo Campus,Sci-Fi,5,2,second quarter,false
None Spiking,Sci-Fi,3,1,first quarter,false
Open African,Sci-Fi,7,4,final quarter,false
Panther Reds,Sci-Fi,5,2,second quarter,false
Raging Airplane,Sci-Fi,4,2,second quarter,false
Random Go,Sci-Fi,6,3,third quarter,false
Reign Gentlemen,Sci-Fi,3,1,first quarter,false
Silverado Goldfinger,Sci-Fi,4,2,second quarter,false
Soldiers Evolution,Sci-Fi,7,4,final quarter,false
Spirited Casualties,Sci-Fi,5,2,second quarter,false
Stallion Sundance,Sci-Fi,5,2,second quarter,false
Suicides Silence,Sci-Fi,4,2,second quarter,false
Sun Confessions,Sci-Fi,5,2,second quarter,false
Titans Jerk,Sci-Fi,4,2,second quarter,false
Trojan Tomorrow,Sci-Fi,3,1,first quarter,false
Unforgiven Zoolander,Sci-Fi,7,4,final quarter,false
Vacation Boondock,Sci-Fi,4,2,second quarter,false
Weekend Personal,Sci-Fi,5,2,second quarter,false
Whisperer Giant,Sci-Fi,4,2,second quarter,false
Wonderland Christmas,Sci-Fi,4,2,second quarter,false
Aladdin Calendar,Sports,6,4,final quarter,false
Anonymous Human,Sports,7,4,final quarter,false
Artist Coldblooded,Sports,5,2,second quarter,false
Bubble Grosse,Sports,4,1,first quarter,false
California Birds,Sports,4,1,first quarter,false
Caribbean Liberty,Sports,3,1,first quarter,false
Chance Resurrection,Sports,3,1,first quarter,false
Congeniality Quest,Sports,6,3,third quarter,false
Cranes Reservoir,Sports,5,3,third quarter,false
Crusade Honey,Sports,4,1,first quarter,false
Divorce Shining,Sports,3,1,first quarter,false
Driver Annie,Sports,4,2,second quarter,false
Drop Waterfront,Sports,6,4,final quarter,false
Dude Blindness,Sports,3,1,first quarter,false
Durham Panky,Sports,6,4,final quarter,false
Elizabeth Shane,Sports,7,4,final quarter,false
Evolution Alter,Sports,5,3,third quarter,false
Exorcist Sting,Sports,6,4,final quarter,false
Flatliners Killer,Sports,5,2,second quarter,false
Flight Lies,Sports,7,4,final quarter,false
Gleaming Jawbreaker,Sports,5,3,third quarter,false
Graceland Dynamite,Sports,5,2,second quarter,false
Groove Fiction,Sports,6,4,final quarter,false
Gunfighter Mussolini,Sports,3,1,first quarter,false
Holes Brannigan,Sports,7,4,final quarter,false
Honey Ties,Sports,3,1,first quarter,false
Hysterical Grail,Sports,5,3,third quarter,false
Image Princess,Sports,3,1,first quarter,false
Instinct Airport,Sports,4,2,second quarter,false
Jade Bunch,Sports,6,3,third quarter,false
Joon Northwest,Sports,3,1,first quarter,false
Kramer Chocolate,Sports,3,1,first quarter,false
Lesson Cleopatra,Sports,3,1,first quarter,false
Liberty Magnificent,Sports,3,1,first quarter,false
Loser Hustler,Sports,5,3,third quarter,false
Mermaid Insects,Sports,5,3,third quarter,false
Mile Mulan,Sports,4,2,second quarter,false
Mosquito Armageddon,Sports,6,3,third quarter,false
Mother Oleander,Sports,3,1,first quarter,false
Mummy Creatures,Sports,3,1,first quarter,false
Mussolini Spoilers,Sports,6,3,third quarter,false
Neighbors Charade,Sports,3,1,first quarter,false
Northwest Polish,Sports,5,2,second quarter,false
Novocaine Flight,Sports,4,2,second quarter,false
Peach Innocent,Sports,3,1,first quarter,false
Peak Forever,Sports,7,4,final quarter,false
Perdition Fargo,Sports,7,4,final quarter,false
Philadelphia Wife,Sports,7,4,final quarter,false
Pickup Driving,Sports,3,1,first quarter,false
Pirates Roxanne,Sports,4,2,second quarter,false
Poseidon Forever,Sports,6,3,third quarter,false
Records Zorro,Sports,7,4,final quarter,false
Rider Caddyshack,Sports,5,3,third quarter,false
River Outlaw,Sports,4,2,second quarter,false
Roses Treasure,Sports,5,2,second quarter,false
Satisfaction Confidential,Sports,3,1,first quarter,false
Saturday Lambs,Sports,3,1,first quarter,false
Seabiscuit Punk,Sports,6,3,third quarter,false
Secretary Rouge,Sports,5,2,second quarter,false
Sense Greek,Sports,4,2,second quarter,false
Shakespeare Saddle,Sports,6,3,third quarter,false
Sierra Divide,Sports,3,1,first quarter,false
Slipper Fidelity,Sports,5,2,second quarter,false
Smoochy Control,Sports,7,4,final quarter,false
Squad Fish,Sports,3,1,first quarter,false
Star Operation,Sports,5,3,third quarter,false
Steers Armageddon,Sports,6,3,third quarter,false
Straight Hours,Sports,3,1,first quarter,false
Talented Homicide,Sports,6,4,final quarter,false
Tights Dawn,Sports,5,3,third quarter,false
Tourist Pelican,Sports,4,2,second quarter,false
Trading Pinocchio,Sports,6,3,third quarter,false
Tuxedo Mile,Sports,3,1,first quarter,false
Victory Academy,Sports,6,3,third quarter,false
Arsenic Independence,Travel,4,1,first quarter,false
Basic Easy,Travel,4,1,first quarter,false
Bird Independence,Travel,6,3,third quarter,false
Boiled Dares,Travel,7,4,final quarter,false
Boondock Ballroom,Travel,7,4,final quarter,false
